id,name,timestamp,free_bikes,empty_slots,uid,last_updated,slots,normal_bikes,ebikes
023efce1bbb332a1b918d56aeb671890,Avenida de Arteixo,2024-12-13T15:40:07.096244,5,10,53,1734104248,15,5,0
02cecd02915c86d7ab8034b61b19da0e,Mercado de Monte Alto,2024-12-13T15:40:07.096244,0,15,43,1734104292,15,0,0
030c4027b0bea390e562645c7082db4c,Los Rosales,2024-12-13T15:40:07.096244,9,13,11,1734104159,25,9,0
0e3aa0134a2f3d07ae5bd093e6af9a33,Plaza de Portugal,2024-12-13T15:40:07.096244,4,14,55,1734104280,20,3,2
104e0797759d11ac22a61cfed357800b,Ventorrillo,2024-12-13T15:40:07.096244,1,17,27,1734104221,18,1,0
10af3b0e504fc241415d4047a58bfb5b,Cd Castrillón,2024-12-13T15:40:07.096244,6,9,23,1734104241,15,2,4
15b6693701eb534cddabc0bdd4c3b8a2, Pablo Picasso,2024-12-13T15:40:07.096244,7,12,25,1734104129,19,7,0
16d30b6bb080c9ceac0ab0ca3b20111a,Barrio de las Flores,2024-12-13T15:40:07.096244,8,15,31,1734104239,23,8,0
18b3d4c21c5cec9d8e25fa0a6cab109a,Torre de Hércules,2024-12-13T15:40:07.096244,12,2,5,1734104148,15,8,4
18e32269ce7f371acf5ca7f016b07a2a,Campo de Marte,2024-12-13T15:40:07.096244,1,14,17,1734104194,15,0,1
198820c7b5fc5681e896110c4383a4a0,Hospital Abente y Lago,2024-12-13T15:40:07.096244,1,14,42,1734104156,15,1,0
1a77b47ff9c828307610737e1a9046c3,Plaza de Tabacos,2024-12-13T15:40:07.096244,8,10,14,1734104295,19,8,0
1df27d4197c65e404466107444967600,Casa del Agua,2024-12-13T15:40:07.096244,9,6,57,1734104244,16,9,1
2139f0834a27ab807a5edb3420c2841e,Plaza De Pontevedra,2024-12-13T15:40:07.096244,7,20,3,1734104284,29,4,3
280380564f13b15dbc782a43d2426689,Estación Autobuses,2024-12-13T15:40:07.096244,6,9,8,1734104242,15,6,0
2ad08bdfd5fda295855b0297d410716f,Orillamar,2024-12-13T15:40:07.096244,0,15,40,1734104220,15,0,0
2cdf0b7a087c888dee45f8c619ea5bb2,Aquarium,2024-12-13T15:40:07.096244,6,9,4,1734104266,15,6,0
2d16841278003915e01f897638776f63,Parque de Oza,2024-12-13T15:40:07.096244,5,10,49,1734104273,15,5,0
305b3112f5f1083876b2ce9146742596,Aparcamiento Matogrande,2024-12-13T15:40:07.096244,8,7,15,1734104243,15,6,2
447505d0e57db2f71d7572ceedcbb046,Agrela,2024-12-13T15:40:07.096244,11,11,28,1734104180,23,8,3
4c0262f67097091b43ca54b09a072bce,Paseo de Los Puentes,2024-12-13T15:40:07.096244,2,15,20,1734104217,19,1,1
5053bbeb34b876b59c45121ab341af93,Ágora,2024-12-13T15:40:07.096244,10,13,44,1734104209,23,8,2
5330f247a28be53b762427542867dd73,Campo de La Leña (Plaza De España),2024-12-13T15:40:07.096244,0,14,18,1734104213,15,0,0
7446dcc290f2570a47d4ed2bc9282ceb,Cuatro Caminos,2024-12-13T15:40:07.096244,8,14,50,1734104259,23,7,1
75e54fb28a5679603047bbd282047916,Puerto - Palexco,2024-12-13T15:40:07.096244,10,5,6,1734104275,15,9,1
88a676510bd52100c911fb1a9b5f87b4,Expocoruna,2024-12-13T15:40:07.096244,8,11,33,1734104187,19,1,7
8c078d095787b97917c07ab40bf3594e,Plaza Recife,2024-12-13T15:40:07.096244,11,3,47,1734104261,15,11,0
8dfd4b95e7f499296e03312c5b1f9e22,Plaza de San Rosendo,2024-12-13T15:40:07.096244,0,15,19,1734104208,15,0,0
938a003c099dc9b2c7411f2000b88022,Puerta Real,2024-12-13T15:40:07.096244,9,14,22,1734104159,23,9,0
95a1abdf86ec8d29deb7380938c2e02e,Plaza de Conchiñas,2024-12-13T15:40:07.096244,2,13,12,1734104227,15,0,2
9ba72d8f143fb690546e6950b2d53c97,Estación Tren,2024-12-13T15:40:07.096244,3,12,9,1734104298,15,2,1
9e7f93baecab42d934a507a9ef7e5938,Adormideras,2024-12-13T15:40:07.096244,7,12,26,1734104224,19,6,1
9e84dc079b6d308cb74dedeb0f98f345,Marineda,2024-12-13T15:40:07.096244,16,7,29,1734104178,23,10,6
